,Line,Producer,Socket
AMD Athlon X2 340,AMD Athlon X2,AMD,FM2
AMD Athlon X4 840,AMD Athlon X4,AMD,FM2+
AMD A6-9500,AMD A6,AMD,AM4
AMD Sempron 2650,AMD Sempron,AMD,AM1
AMD A6-9500,AMD A6,AMD,AM4
AMD Athlon X4 950,AMD Athlon X4,AMD,AM4
AMD Sempron 3850,AMD Sempron,AMD,AM1
AMD A8-9600,AMD A8,AMD,AM4
AMD Athlon 200GE,AMD Athlon,AMD,AM4
AMD A8-9600,AMD A8,AMD,AM4
AMD FX-4300,AMD FX,AMD,AM3+
Intel Celeron G4900,Intel Celeron,Intel,LGA 1151-v2
AMD FX-6300,AMD FX,AMD,AM3+
AMD A6-9500E,AMD A6,AMD,AM4
AMD Athlon 200GE,AMD Athlon,AMD,AM4
AMD Athlon X4 950,AMD Athlon X4,AMD,AM4
Intel Celeron G4900,Intel Celeron,Intel,LGA 1151-v2
AMD A10-9700,AMD A10,AMD,AM4
AMD FX-8300,AMD FX,AMD,AM3+
Intel Celeron G4920,Intel Celeron,Intel,LGA 1151-v2
